dataset,classifier,hyperparameters,test_mcc,test_mcc_stdev,test_accuracy,test_accuracy_stdev,test_recall,test_recall_stdev,test_specificity,test_specificity_stdev,test_gm,test_gm_stdev,test_uar,test_uar_stdev,test_bm,test_bm_stdev
15228,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.598645,0.08297,0.790813,0.044066,0.74041,0.060798,0.878014,0.06239,0.805037,0.0432,0.809212,0.042751,0.618424,0.085502
15229,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.598645,0.08297,0.790813,0.044066,0.74041,0.060798,0.878014,0.06239,0.805037,0.0432,0.809212,0.042751,0.618424,0.085502
18494,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.594301,0.080773,0.783454,0.045227,0.718959,0.065554,0.895035,0.057227,0.800836,0.043613,0.806997,0.042026,0.613995,0.084052
18495,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.594301,0.080773,0.783454,0.045227,0.718959,0.065554,0.895035,0.057227,0.800836,0.043613,0.806997,0.042026,0.613995,0.084052
19262,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.594153,0.080675,0.78341,0.045166,0.719004,0.065505,0.894837,0.057287,0.80077,0.043561,0.806921,0.041979,0.613841,0.083958
19263,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.594153,0.080675,0.78341,0.045166,0.719004,0.065505,0.894837,0.057287,0.80077,0.043561,0.806921,0.041979,0.613841,0.083958
8510,knn,"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.602895,0.083609,0.79633,0.043845,0.756251,0.060432,0.865682,0.065428,0.807794,0.043447,0.810966,0.043085,0.621932,0.08617
8511,knn,"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.602895,0.083609,0.79633,0.043845,0.756251,0.060432,0.865682,0.065428,0.807794,0.043447,0.810966,0.043085,0.621932,0.08617
20220,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.610035,0.082144,0.79776,0.043757,0.750682,0.061,0.879191,0.061876,0.811147,0.042791,0.814937,0.042265,0.629873,0.08453
20221,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.610035,0.082144,0.79776,0.043757,0.750682,0.061,0.879191,0.061876,0.811147,0.042791,0.814937,0.042265,0.629873,0.08453
20988,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609844,0.082015,0.797687,0.043715,0.750683,0.060998,0.878989,0.061794,0.811054,0.04274,0.814836,0.042207,0.629672,0.084415
20989,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609844,0.082015,0.797687,0.043715,0.750683,0.060998,0.878989,0.061794,0.811054,0.04274,0.814836,0.042207,0.629672,0.084415
10430,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.609446,0.083001,0.793674,0.045446,0.735652,0.064277,0.894055,0.058688,0.809734,0.043951,0.814854,0.042867,0.629708,0.085734
10431,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.609319,0.082841,0.793601,0.045336,0.735538,0.064072,0.894055,0.058824,0.809672,0.043892,0.814797,0.042819,0.629593,0.085637
14462,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607092,0.083257,0.798315,0.04381,0.757857,0.061234,0.868286,0.064269,0.809866,0.043075,0.813071,0.042675,0.626143,0.085351
14463,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607092,0.083257,0.798315,0.04381,0.757857,0.061234,0.868286,0.064269,0.809866,0.043075,0.813071,0.042675,0.626143,0.085351
15230,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607062,0.082922,0.798373,0.043601,0.758133,0.06099,0.867968,0.064361,0.809863,0.042917,0.81305,0.042522,0.6261,0.085044
15231,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607062,0.082922,0.798373,0.043601,0.758133,0.06099,0.867968,0.064361,0.809863,0.042917,0.81305,0.042522,0.6261,0.085044
18492,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.59862,0.081455,0.785182,0.046018,0.71952,0.067213,0.898803,0.05605,0.802817,0.043958,0.809162,0.042253,0.618323,0.084506
18493,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.59862,0.081455,0.785182,0.046018,0.71952,0.067213,0.898803,0.05605,0.802817,0.043958,0.809162,0.042253,0.618323,0.084506
19260,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.598471,0.081624,0.785109,0.046156,0.719476,0.067437,0.898683,0.056019,0.802734,0.044076,0.809079,0.042344,0.618159,0.084689
19261,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.598471,0.081624,0.785109,0.046156,0.719476,0.067437,0.898683,0.056019,0.802734,0.044076,0.809079,0.042344,0.618159,0.084689
21756,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.612591,0.077872,0.790918,0.044334,0.720919,0.064854,0.912023,0.053288,0.80961,0.04248,0.816471,0.040621,0.632942,0.081242
21757,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.612591,0.077872,0.790918,0.044334,0.720919,0.064854,0.912023,0.053288,0.80961,0.04248,0.816471,0.040621,0.632942,0.081242
22524,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.612632,0.077886,0.790948,0.044345,0.720966,0.06485,0.912022,0.053233,0.809637,0.042486,0.816494,0.040625,0.632988,0.081251
22525,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.612632,0.077886,0.790948,0.044345,0.720966,0.06485,0.912022,0.053233,0.809637,0.042486,0.816494,0.040625,0.632988,0.081251
22142,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609847,0.082553,0.794692,0.045169,0.738948,0.06389,0.891158,0.058647,0.810236,0.043733,0.815053,0.042643,0.630106,0.085287
22143,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.60972,0.082474,0.794619,0.045137,0.738855,0.063892,0.891118,0.058613,0.810166,0.043697,0.814987,0.042603,0.629973,0.085206
22910,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.60959,0.082499,0.79462,0.045148,0.739064,0.063933,0.89076,0.058723,0.810113,0.043705,0.814912,0.042617,0.629824,0.085233
22911,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609462,0.08242,0.794547,0.045116,0.738971,0.063935,0.89072,0.05869,0.810042,0.043668,0.814845,0.042576,0.629691,0.085152
20798,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.603606,0.082239,0.794562,0.043457,0.747594,0.059784,0.875788,0.062721,0.807924,0.042868,0.811691,0.042425,0.623381,0.084849
20799,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.603606,0.082239,0.794562,0.043457,0.747594,0.059784,0.875788,0.062721,0.807924,0.042868,0.811691,0.042425,0.623381,0.084849
20414,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.611976,0.079933,0.797815,0.042876,0.747773,0.060368,0.884354,0.05991,0.811986,0.04182,0.816063,0.041179,0.632127,0.082358
20415,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.612,0.079961,0.797829,0.042893,0.747796,0.060389,0.884354,0.05991,0.811999,0.041835,0.816075,0.041192,0.63215,0.082385
10622,knn,"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.608969,0.083019,0.798018,0.043886,0.753726,0.061805,0.874648,0.064165,0.810588,0.043029,0.814187,0.042596,0.628373,0.085192
10623,knn,"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.608927,0.083032,0.798003,0.043889,0.753725,0.061781,0.874608,0.064149,0.810571,0.043035,0.814166,0.042603,0.628333,0.085207
2168,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.600071,0.078952,0.786783,0.043704,0.722965,0.06287,0.897163,0.057144,0.804104,0.042313,0.810064,0.041018,0.620128,0.082035
2169,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.600071,0.078952,0.786783,0.043704,0.722965,0.06287,0.897163,0.057144,0.804104,0.042313,0.810064,0.041018,0.620128,0.082035
2936,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.599888,0.079053,0.786697,0.043784,0.722897,0.062963,0.897045,0.057083,0.804013,0.042387,0.809971,0.041076,0.619942,0.082151
2937,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.599888,0.079053,0.786697,0.043784,0.722897,0.062963,0.897045,0.057083,0.804013,0.042387,0.809971,0.041076,0.619942,0.082151
20796,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.596289,0.08306,0.788946,0.044951,0.736849,0.063451,0.879065,0.061435,0.803495,0.043743,0.807957,0.042893,0.615914,0.085786
20797,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.596289,0.08306,0.788946,0.044951,0.736849,0.063451,0.879065,0.061435,0.803495,0.043743,0.807957,0.042893,0.615914,0.085786
20604,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.608364,0.083331,0.799237,0.043648,0.759518,0.060227,0.867975,0.064814,0.810638,0.043179,0.813747,0.042833,0.627493,0.085665
20605,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.608364,0.083331,0.799237,0.043648,0.759518,0.060227,0.867975,0.064814,0.810638,0.043179,0.813747,0.042833,0.627493,0.085665
638,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.602495,0.078283,0.784046,0.044687,0.709875,0.065368,0.912365,0.053818,0.803481,0.043033,0.81112,0.040953,0.622239,0.081905
639,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.602495,0.078283,0.784046,0.044687,0.709875,0.065368,0.912365,0.053818,0.803481,0.043033,0.81112,0.040953,0.622239,0.081905
13886,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607895,0.082545,0.798991,0.04346,0.759051,0.059868,0.868085,0.062914,0.810503,0.042834,0.813568,0.042432,0.627135,0.084864
13887,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607895,0.082545,0.798991,0.04346,0.759051,0.059868,0.868085,0.062914,0.810503,0.042834,0.813568,0.042432,0.627135,0.084864
2366,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607376,0.082508,0.798773,0.043463,0.759004,0.059992,0.867566,0.06293,0.810228,0.042821,0.813285,0.042406,0.62657,0.084813
2367,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607376,0.082508,0.798773,0.043463,0.759004,0.059992,0.867566,0.06293,0.810228,0.042821,0.813285,0.042406,0.62657,0.084813
254,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.59689,0.079108,0.783683,0.044124,0.716275,0.064396,0.900322,0.057783,0.801688,0.042629,0.808298,0.041147,0.616597,0.082295
255,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.59689,0.079108,0.783683,0.044124,0.716275,0.064396,0.900322,0.057783,0.801688,0.042629,0.808298,0.041147,0.616597,0.082295
7932,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607241,0.08154,0.796465,0.043485,0.749879,0.061121,0.877042,0.062348,0.809678,0.042565,0.81346,0.041994,0.626921,0.083987
7933,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607264,0.081526,0.79648,0.043478,0.749902,0.061116,0.877042,0.062348,0.80969,0.042559,0.813472,0.041987,0.626943,0.083974
8700,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607187,0.081453,0.796407,0.043475,0.74974,0.061189,0.877126,0.062286,0.80964,0.042539,0.813433,0.041956,0.626867,0.083912
8701,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.60721,0.081439,0.796422,0.043468,0.749763,0.061185,0.877126,0.062286,0.809652,0.042532,0.813445,0.04195,0.626889,0.083899
21950,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609194,0.082915,0.7937,0.045558,0.736059,0.06422,0.893468,0.057874,0.809718,0.044057,0.814763,0.042875,0.629527,0.08575
21951,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609127,0.082822,0.793656,0.045503,0.735989,0.064174,0.893468,0.057874,0.809679,0.044004,0.814729,0.042826,0.629457,0.085651
22718,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.608683,0.082802,0.793453,0.045522,0.735853,0.064203,0.893151,0.057696,0.809464,0.044001,0.814502,0.042812,0.629004,0.085625
22719,knn,"{'classifier__n_neighbors': 23, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.608616,0.082709,0.793409,0.045467,0.735783,0.064157,0.893151,0.057696,0.809425,0.043946,0.814467,0.042763,0.628934,0.085525
18494,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.595221,0.078228,0.782522,0.044076,0.714339,0.065089,0.90046,0.056563,0.800648,0.042398,0.807399,0.040739,0.614799,0.081478
18495,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.595221,0.078228,0.782522,0.044076,0.714339,0.065089,0.90046,0.056563,0.800648,0.042398,0.807399,0.040739,0.614799,0.081478
19262,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.595396,0.077831,0.78254,0.043851,0.714186,0.064934,0.900782,0.05667,0.800698,0.042189,0.807484,0.040535,0.614968,0.08107
19263,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.595396,0.077831,0.78254,0.043851,0.714186,0.064934,0.900782,0.05667,0.800698,0.042189,0.807484,0.040535,0.614968,0.08107
60,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.601764,0.07927,0.783886,0.045626,0.710397,0.06708,0.911029,0.053041,0.803158,0.043708,0.810713,0.041461,0.621426,0.082921
61,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.601764,0.07927,0.783886,0.045626,0.710397,0.06708,0.911029,0.053041,0.803158,0.043708,0.810713,0.041461,0.621426,0.082921
828,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.601898,0.07937,0.783973,0.045688,0.710534,0.067167,0.911029,0.053041,0.803234,0.043761,0.810782,0.041509,0.621563,0.083017
829,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.601898,0.07937,0.783973,0.045688,0.710534,0.067167,0.911029,0.053041,0.803234,0.043761,0.810782,0.041509,0.621563,0.083017
8510,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.610357,0.081116,0.79892,0.042962,0.754969,0.060364,0.874957,0.063279,0.81145,0.042278,0.814963,0.041814,0.629926,0.083627
8511,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.610357,0.081116,0.79892,0.042962,0.754969,0.060364,0.874957,0.063279,0.81145,0.042278,0.814963,0.041814,0.629926,0.083627
20220,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.600787,0.080941,0.792865,0.043219,0.745379,0.060736,0.875028,0.061649,0.806334,0.04219,0.810203,0.041664,0.620407,0.083328
20221,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.600787,0.080941,0.792865,0.043219,0.745379,0.060736,0.875028,0.061649,0.806334,0.04219,0.810203,0.041664,0.620407,0.083328
12732,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.605739,0.079293,0.786707,0.045036,0.714989,0.065305,0.910771,0.053391,0.805718,0.043191,0.81288,0.041313,0.62576,0.082625
12733,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.605739,0.079293,0.786707,0.045036,0.714989,0.065305,0.910771,0.053391,0.805718,0.043191,0.81288,0.041313,0.62576,0.082625
13500,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.605762,0.079383,0.78675,0.045124,0.715127,0.065471,0.910652,0.053382,0.805738,0.043269,0.81289,0.041367,0.625779,0.082734
13501,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.605762,0.079383,0.78675,0.045124,0.715127,0.065471,0.910652,0.053382,0.805738,0.043269,0.81289,0.041367,0.625779,0.082734
1980,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.59453,0.083016,0.785696,0.045302,0.72689,0.063769,0.887452,0.060022,0.801877,0.043972,0.807171,0.04298,0.614342,0.085959
1981,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.59453,0.083016,0.785696,0.045302,0.72689,0.063769,0.887452,0.060022,0.801877,0.043972,0.807171,0.04298,0.614342,0.085959
14654,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.607271,0.082987,0.796029,0.044176,0.747905,0.06097,0.879275,0.061735,0.80971,0.043283,0.81359,0.042742,0.62718,0.085485
14655,knn,"{'classifier__n_neighbors': 21, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.607271,0.082987,0.796029,0.044176,0.747905,0.06097,0.879275,0.061735,0.80971,0.043283,0.81359,0.042742,0.62718,0.085485
13118,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.599469,0.078484,0.783134,0.044466,0.710793,0.065328,0.908291,0.055395,0.80216,0.042762,0.809542,0.040927,0.619084,0.081853
13119,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.599469,0.078484,0.783134,0.044466,0.710793,0.065328,0.908291,0.055395,0.80216,0.042762,0.809542,0.040927,0.619084,0.081853
19452,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.602238,0.080941,0.786519,0.045677,0.719313,0.066391,0.902808,0.055994,0.804519,0.043821,0.81106,0.04208,0.622121,0.084161
19453,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.602238,0.080941,0.786519,0.045677,0.719313,0.066391,0.902808,0.055994,0.804519,0.043821,0.81106,0.04208,0.622121,0.084161
2750,knn,"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.602044,0.082948,0.79431,0.043789,0.749428,0.061124,0.871995,0.06488,0.80704,0.043217,0.810712,0.042757,0.621424,0.085515
2751,knn,"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.602044,0.082948,0.79431,0.043789,0.749428,0.061124,0.871995,0.06488,0.80704,0.043217,0.810712,0.042757,0.621424,0.085515
13308,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.600584,0.079158,0.785297,0.044709,0.717088,0.065408,0.903326,0.055845,0.803503,0.042941,0.810207,0.041208,0.620414,0.082415
13308,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.599887,0.07927,0.785268,0.044688,0.717985,0.065493,0.901703,0.056341,0.803266,0.042921,0.809844,0.041239,0.619688,0.082477
13309,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.600584,0.079158,0.785297,0.044709,0.717088,0.065408,0.903326,0.055845,0.803503,0.042941,0.810207,0.041208,0.620414,0.082415
13309,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.599887,0.07927,0.785268,0.044688,0.717985,0.065493,0.901703,0.056341,0.803266,0.042921,0.809844,0.041239,0.619688,0.082477
21950,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.607054,0.083818,0.794964,0.045385,0.744495,0.06448,0.882314,0.061977,0.809115,0.044121,0.813404,0.043214,0.626809,0.086428
21951,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.606888,0.083743,0.794877,0.045347,0.744403,0.06446,0.882232,0.061954,0.809027,0.044078,0.813318,0.043171,0.626635,0.086342
22718,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.606832,0.083692,0.794892,0.045315,0.74454,0.06441,0.882035,0.06197,0.809011,0.044055,0.813288,0.043151,0.626575,0.086302
22719,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.606666,0.083617,0.794804,0.045276,0.744448,0.064391,0.881954,0.061947,0.808923,0.044011,0.813201,0.043108,0.626402,0.086216
6396,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.599298,0.078126,0.781547,0.044885,0.705237,0.065694,0.913568,0.052774,0.801386,0.043189,0.809402,0.040945,0.618804,0.081889
6397,knn,"{'classifier__n_neighbors': 19, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.599298,0.078126,0.781547,0.044885,0.705237,0.065694,0.913568,0.052774,0.801386,0.043189,0.809402,0.040945,0.618804,0.081889
830,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.599574,0.078935,0.783016,0.044759,0.710212,0.065567,0.908975,0.05526,0.80214,0.043076,0.809594,0.041198,0.619188,0.082396
831,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.599574,0.078935,0.783016,0.044759,0.710212,0.065567,0.908975,0.05526,0.80214,0.043076,0.809594,0.041198,0.619188,0.082396
2364,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.601082,0.081835,0.793224,0.043403,0.746417,0.060777,0.874195,0.063773,0.806459,0.042702,0.810306,0.042221,0.620612,0.084443
2365,knn,"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.601082,0.081835,0.793224,0.043403,0.746417,0.060777,0.874195,0.063773,0.806459,0.042702,0.810306,0.042221,0.620612,0.084443
20412,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609046,0.082387,0.797674,0.043491,0.751835,0.060148,0.876974,0.063239,0.810736,0.042863,0.814404,0.042424,0.628809,0.084847
20413,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.609046,0.082387,0.797674,0.043491,0.751835,0.060148,0.876974,0.063239,0.810736,0.042863,0.814404,0.042424,0.628809,0.084847
21180,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.608954,0.082523,0.797616,0.043605,0.751744,0.060282,0.876975,0.063112,0.810691,0.04295,0.81436,0.042496,0.62872,0.084991
21181,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.608954,0.082523,0.797616,0.043605,0.751744,0.060282,0.876975,0.063112,0.810691,0.04295,0.81436,0.042496,0.62872,0.084991
20604,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.611344,0.082576,0.800215,0.043348,0.758721,0.059967,0.872029,0.064092,0.812126,0.042793,0.815375,0.04245,0.630751,0.0849
20605,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.611344,0.082576,0.800215,0.043348,0.758721,0.059967,0.872029,0.064092,0.812126,0.042793,0.815375,0.04245,0.630751,0.0849
21372,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.611635,0.082486,0.800359,0.043259,0.75881,0.059722,0.872266,0.063979,0.812296,0.042726,0.815538,0.042401,0.631076,0.084802
21373,knn,"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.611635,0.082486,0.800359,0.043259,0.75881,0.059722,0.872266,0.063979,0.812296,0.042726,0.815538,0.042401,0.631076,0.084802
253,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.598975,0.078981,0.78431,0.044701,0.715757,0.065762,0.902928,0.055979,0.802553,0.042895,0.809342,0.041129,0.618685,0.082258
253,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.598152,0.078886,0.784208,0.044513,0.71654,0.065557,0.901306,0.056518,0.802259,0.042739,0.808923,0.041051,0.617846,0.082102
252,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.598975,0.078981,0.78431,0.044701,0.715757,0.065762,0.902928,0.055979,0.802553,0.042895,0.809342,0.041129,0.618685,0.082258
252,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.598152,0.078886,0.784208,0.044513,0.71654,0.065557,0.901306,0.056518,0.802259,0.042739,0.808923,0.041051,0.617846,0.082102
1020,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.599099,0.079178,0.784413,0.044839,0.715966,0.065923,0.902849,0.055921,0.802635,0.043016,0.809408,0.041231,0.618815,0.082462
1020,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.598256,0.079042,0.784296,0.044632,0.716726,0.065711,0.901228,0.056459,0.802327,0.042839,0.808977,0.041132,0.617954,0.082264
1021,knn,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.599099,0.079178,0.784413,0.044839,0.715966,0.065923,0.902849,0.055921,0.802635,0.043016,0.809408,0.041231,0.618815,0.082462
